,lat,lon,time,nuclide,_dl,_unit,value,_unc,species,body_part,bio_group,sample_id,contracting_party,id,is_replicate,replicated_group
0,43.63444444444444,-3.5780555555555553,1576108800,ra226,1,5,0.3796,0.014835,442,52,4,,Spain,91663,True,0
1,43.63444444444444,-3.5780555555555553,1576108800,ra226,1,5,0.1541,0.0152775,442,52,4,,Spain,91662,True,0
2,43.63444444444444,-3.5780555555555553,1576108800,ra226,1,5,0.5453,0.02488,1059,40,11,,Spain,91660,True,1
3,43.63444444444444,-3.5780555555555553,1576108800,ra226,1,5,11.56,0.38,1059,40,11,,Spain,91661,True,1
4,48.83277777777778,-1.591388888888889,847756800,pu239_240_tot,1,5,0.015,0.0010875,1221,19,13,,France,48010,True,2
5,48.83277777777778,-1.591388888888889,847756800,pu239_240_tot,1,5,0.0075,0.00028125,1221,19,13,,France,47847,True,2
6,49.318333333333335,-0.3466666666666666,1110758400,cs137,1,5,0.08,0.005,392,40,11,,France,64877,True,3
7,49.318333333333335,-0.3466666666666666,1110758400,cs137,1,5,0.06,0.005,392,40,11,,France,64881,True,3
8,49.318333333333335,-0.3466666666666666,1142208000,cs137,1,5,0.052372314,0.0050682885,392,40,11,,France,65319,True,4
9,49.318333333333335,-0.3466666666666666,1142208000,cs137,1,5,0.043388109,0.0048624605,392,40,11,,France,65315,True,4
10,49.36555555555556,-1.7716666666666665,852854400,cs137,2,5,0.0375,,392,40,11,,France,47944,True,5
11,49.36555555555556,-1.7716666666666665,852854400,cs137,2,5,0.06,,392,40,11,,France,47977,True,5
12,49.36555555555556,-1.7716666666666665,1000684800,cs137,1,5,0.08,0.005,392,40,11,,France,48493,True,6
13,49.36555555555556,-1.7716666666666665,1000684800,cs137,1,5,0.13,0.0075,392,40,11,,France,48481,True,6
14,49.50861111111111,-1.8516666666666668,874540800,cs137,1,5,0.19,0.023275,392,40,11,,France,47935,True,7
15,49.50861111111111,-1.8516666666666668,874540800,cs137,2,5,0.45,,392,40,11,,France,47934,True,7
16,49.50861111111111,-1.8516666666666668,934416000,cs137,2,5,0.215,,392,40,11,,France,48254,True,8
17,49.50861111111111,-1.8516666666666668,934416000,cs137,2,5,0.09,,392,40,11,,France,48250,True,8
18,49.50861111111111,-1.8516666666666668,1003363200,cs137,2,5,0.095,,392,40,11,,France,48473,True,9
19,49.50861111111111,-1.8516666666666668,1003363200,cs137,2,5,0.13,,392,40,11,,France,48474,True,9
20,49.714444444444446,-1.9461111111111111,1465257600,pu239_240_tot,1,5,0.004678176,8.0237e-05,413,19,13,201625023,France,83342,True,10
21,49.714444444444446,-1.9461111111111111,1465257600,pu239_240_tot,1,5,0.004678176,8.0237e-05,413,19,13,201625023,France,83344,True,10
22,50.77638888888889,-0.6922222222222222,1015977600,tc99,1,5,0.805,0.026325,392,56,11,2002001633,United Kingdom,58243,True,11
23,50.77638888888889,-0.6922222222222222,1015977600,tc99,1,5,1.52,0.04089,392,56,11,2002001635,United Kingdom,58244,True,11
24,51.30833333333333,2.85,1096502400,cs137,1,5,0.13,0.03575,712,1,4,1694,Belgium,22292,True,12
25,51.30833333333333,2.85,1096502400,cs137,1,5,0.112,0.0485,712,1,4,1689,Belgium,22287,True,12
26,51.30833333333333,2.85,1096502400,pu239_240_tot,2,5,0.033,,712,1,4,1694,Belgium,22267,True,13
27,51.30833333333333,2.85,1096502400,pu239_240_tot,2,5,0.038,,712,1,4,1689,Belgium,22262,True,13
28,51.30833333333333,2.85,1096502400,ra226,2,5,1.9,,712,1,4,1694,Belgium,22317,True,14
29,51.30833333333333,2.85,1096502400,ra226,2,5,2.8,,712,1,4,1689,Belgium,22312,True,14
30,51.30833333333333,2.85,1096502400,ra228,2,5,0.692,,712,1,4,1689,Belgium,22337,True,15
31,51.30833333333333,2.85,1096502400,ra228,2,5,0.419,,712,1,4,1694,Belgium,22342,True,15
32,51.4,3.9622222222222225,1383696000,cs137,2,5,0.2,,129,19,14,2013012058,Netherlands,76662,True,16
33,51.4,3.9622222222222225,1383696000,cs137,2,5,0.2,,129,19,14,2013012057,Netherlands,76659,True,16
34,51.4,3.9622222222222225,1383696000,cs137,2,5,0.2,,129,19,14,2013012059,Netherlands,76665,True,16
35,51.4,3.9622222222222225,1383696000,cs137,2,5,0.2,,129,19,14,2013012056,Netherlands,76656,True,16
36,51.4,3.9622222222222225,1383696000,pb210,2,5,1.0,,129,19,14,2013012058,Netherlands,76664,True,17
37,51.4,3.9622222222222225,1383696000,pb210,2,5,1.0,,129,19,14,2013012057,Netherlands,76661,True,17
38,51.4,3.9622222222222225,1383696000,pb210,2,5,1.0,,129,19,14,2013012056,Netherlands,76658,True,17
39,51.4,3.9622222222222225,1383696000,pb210,2,5,1.0,,129,19,14,2013012059,Netherlands,76667,True,17
40,51.4,3.9622222222222225,1383696000,ra226,2,5,1.8,,129,19,14,2013012057,Netherlands,76660,True,18
41,51.4,3.9622222222222225,1383696000,ra226,2,5,1.8,,129,19,14,2013012059,Netherlands,76666,True,18
42,51.4,3.9622222222222225,1383696000,ra226,2,5,1.8,,129,19,14,2013012058,Netherlands,76663,True,18
43,51.4,3.9622222222222225,1383696000,ra226,2,5,1.8,,129,19,14,2013012056,Netherlands,76657,True,18
44,51.4,3.9622222222222225,1412812800,cs137,2,5,0.2,,129,19,14,2014012230,Netherlands,79843,True,19
45,51.4,3.9622222222222225,1412812800,cs137,2,5,0.2,,129,19,14,2014012228,Netherlands,79837,True,19
46,51.4,3.9622222222222225,1412812800,cs137,2,5,0.2,,129,19,14,2014012231,Netherlands,79846,True,19
47,51.4,3.9622222222222225,1412812800,cs137,2,5,0.2,,129,19,14,2014012229,Netherlands,79840,True,19
48,51.4,3.9622222222222225,1412812800,pb210,2,5,1.0,,129,19,14,2014012230,Netherlands,79845,True,20
49,51.4,3.9622222222222225,1412812800,pb210,2,5,1.0,,129,19,14,2014012231,Netherlands,79848,True,20
50,51.4,3.9622222222222225,1412812800,pb210,2,5,1.0,,129,19,14,2014012229,Netherlands,79842,True,20
51,51.4,3.9622222222222225,1412812800,pb210,2,5,1.0,,129,19,14,2014012228,Netherlands,79839,True,20
52,51.4,3.9622222222222225,1412812800,ra226,2,5,1.8,,129,19,14,2014012230,Netherlands,79844,True,21
53,51.4,3.9622222222222225,1412812800,ra226,2,5,1.8,,129,19,14,2014012229,Netherlands,79841,True,21
54,51.4,3.9622222222222225,1412812800,ra226,2,5,1.8,,129,19,14,2014012228,Netherlands,79838,True,21
55,51.4,3.9622222222222225,1412812800,ra226,2,5,1.8,,129,19,14,2014012231,Netherlands,79847,True,21
56,51.4,3.9622222222222225,1443657600,cs137,2,5,0.2,,129,19,14,2016002706,Netherlands,82445,True,22
57,51.4,3.9622222222222225,1443657600,cs137,2,5,0.2,,129,19,14,2016002707,Netherlands,82448,True,22
58,51.4,3.9622222222222225,1443657600,cs137,2,5,0.2,,129,19,14,2016002705,Netherlands,82442,True,22
59,51.4,3.9622222222222225,1443657600,cs137,2,5,0.2,,129,19,14,2016002708,Netherlands,82451,True,22
60,51.4,3.9622222222222225,1443657600,pb210,2,5,1.0,,129,19,14,2016002706,Netherlands,82447,True,23
61,51.4,3.9622222222222225,1443657600,pb210,2,5,1.0,,129,19,14,2016002707,Netherlands,82450,True,23
62,51.4,3.9622222222222225,1443657600,pb210,2,5,1.0,,129,19,14,2016002708,Netherlands,82453,True,23
63,51.4,3.9622222222222225,1443657600,pb210,2,5,1.0,,129,19,14,2016002705,Netherlands,82444,True,23
64,51.4,3.9622222222222225,1443657600,ra226,2,5,1.8,,129,19,14,2016002705,Netherlands,82443,True,24
65,51.4,3.9622222222222225,1443657600,ra226,2,5,1.8,,129,19,14,2016002708,Netherlands,82452,True,24
66,51.4,3.9622222222222225,1443657600,ra226,2,5,1.8,,129,19,14,2016002706,Netherlands,82446,True,24
67,51.4,3.9622222222222225,1443657600,ra226,2,5,1.8,,129,19,14,2016002707,Netherlands,82449,True,24
68,51.4,3.9622222222222225,1476662400,cs137,2,5,0.2,,129,19,14,2016009293,Netherlands,83441,True,25
69,51.4,3.9622222222222225,1476662400,cs137,2,5,0.2,,129,19,14,2016009294,Netherlands,83444,True,25
70,51.4,3.9622222222222225,1476662400,cs137,2,5,0.2,,129,19,14,2016009292,Netherlands,83438,True,25
71,51.4,3.9622222222222225,1476662400,cs137,2,5,0.2,,129,19,14,2016009291,Netherlands,83435,True,25
72,51.4,3.9622222222222225,1476662400,pb210,2,5,1.0,,129,19,14,2016009292,Netherlands,83440,True,26
73,51.4,3.9622222222222225,1476662400,pb210,2,5,1.0,,129,19,14,2016009294,Netherlands,83446,True,26
74,51.4,3.9622222222222225,1476662400,pb210,2,5,1.0,,129,19,14,2016009291,Netherlands,83437,True,26
75,51.4,3.9622222222222225,1476662400,pb210,2,5,1.0,,129,19,14,2016009293,Netherlands,83443,True,26
76,51.4,3.9622222222222225,1476662400,ra226,2,5,1.8,,129,19,14,2016009293,Netherlands,83442,True,27
77,51.4,3.9622222222222225,1476662400,ra226,2,5,1.8,,129,19,14,2016009291,Netherlands,83436,True,27
78,51.4,3.9622222222222225,1476662400,ra226,2,5,1.8,,129,19,14,2016009292,Netherlands,83439,True,27
79,51.4,3.9622222222222225,1476662400,ra226,2,5,1.8,,129,19,14,2016009294,Netherlands,83445,True,27
80,51.4,3.9622222222222225,1507161600,cs137,2,5,0.2,,129,19,14,2018011473,Netherlands,86019,True,28
81,51.4,3.9622222222222225,1507161600,cs137,2,5,0.2,,129,19,14,2018011472,Netherlands,86016,True,28
82,51.4,3.9622222222222225,1507161600,cs137,2,5,0.2,,129,19,14,2018011471,Netherlands,86013,True,28
83,51.4,3.9622222222222225,1507161600,cs137,2,5,0.2,,129,19,14,2018011470,Netherlands,86010,True,28
84,51.4,3.9622222222222225,1507161600,pb210,2,5,1.0,,129,19,14,2018011472,Netherlands,86018,True,29
85,51.4,3.9622222222222225,1507161600,pb210,2,5,1.0,,129,19,14,2018011471,Netherlands,86015,True,29
86,51.4,3.9622222222222225,1507161600,pb210,2,5,1.0,,129,19,14,2018011470,Netherlands,86012,True,29
87,51.4,3.9622222222222225,1507161600,pb210,2,5,1.0,,129,19,14,2018011473,Netherlands,86021,True,29
88,51.4,3.9622222222222225,1507161600,ra226,2,5,1.8,,129,19,14,2018011473,Netherlands,86020,True,30
89,51.4,3.9622222222222225,1507161600,ra226,2,5,1.8,,129,19,14,2018011472,Netherlands,86017,True,30
90,51.4,3.9622222222222225,1507161600,ra226,2,5,1.8,,129,19,14,2018011470,Netherlands,86011,True,30
91,51.4,3.9622222222222225,1507161600,ra226,2,5,1.8,,129,19,14,2018011471,Netherlands,86014,True,30
92,51.4,3.9622222222222225,1539648000,cs137,2,5,0.2,,129,19,14,2019007186,Netherlands,87188,True,31
93,51.4,3.9622222222222225,1539648000,cs137,2,5,0.2,,129,19,14,2019007185,Netherlands,87185,True,31
94,51.4,3.9622222222222225,1539648000,cs137,2,5,0.2,,129,19,14,2019007187,Netherlands,87191,True,31
95,51.4,3.9622222222222225,1539648000,pb210,2,5,1.0,,129,19,14,2019007186,Netherlands,87190,True,32
96,51.4,3.9622222222222225,1539648000,pb210,2,5,1.0,,129,19,14,2019007185,Netherlands,87187,True,32
97,51.4,3.9622222222222225,1539648000,pb210,2,5,1.0,,129,19,14,2019007187,Netherlands,87193,True,32
98,51.4,3.9622222222222225,1539648000,ra226,2,5,1.8,,129,19,14,2019007186,Netherlands,87189,True,33
99,51.4,3.9622222222222225,1539648000,ra226,2,5,1.8,,129,19,14,2019007185,Netherlands,87186,True,33
100,51.4,3.9622222222222225,1539648000,ra226,2,5,1.8,,129,19,14,2019007187,Netherlands,87192,True,33
101,51.4,3.9622222222222225,1573689600,cs137,2,5,0.2,,129,19,14,,Netherlands,89352,True,34
102,51.4,3.9622222222222225,1573689600,cs137,2,5,0.2,,129,19,14,,Netherlands,89355,True,34
103,51.4,3.9622222222222225,1573689600,cs137,2,5,0.2,,129,19,14,,Netherlands,89358,True,34
104,51.4,3.9622222222222225,1573689600,pb210,2,5,1.0,,129,19,14,,Netherlands,89354,True,35
105,51.4,3.9622222222222225,1573689600,pb210,2,5,1.0,,129,19,14,,Netherlands,89357,True,35
106,51.4,3.9622222222222225,1573689600,pb210,2,5,1.0,,129,19,14,,Netherlands,89360,True,35
107,51.4,3.9622222222222225,1573689600,ra226,2,5,1.8,,129,19,14,,Netherlands,89356,True,36
108,51.4,3.9622222222222225,1573689600,ra226,2,5,1.8,,129,19,14,,Netherlands,89359,True,36
109,51.4,3.9622222222222225,1573689600,ra226,2,5,1.8,,129,19,14,,Netherlands,89353,True,36
110,51.4,3.9622222222222225,1599436800,cs137,2,5,0.2,,129,19,14,,Netherlands,93855,True,37
111,51.4,3.9622222222222225,1599436800,cs137,2,5,0.2,,129,19,14,,Netherlands,93861,True,37
112,51.4,3.9622222222222225,1599436800,cs137,2,5,0.2,,129,19,14,,Netherlands,93858,True,37
113,51.4,3.9622222222222225,1599436800,pb210,2,5,1.0,,129,19,14,,Netherlands,93863,True,38
114,51.4,3.9622222222222225,1599436800,pb210,2,5,1.0,,129,19,14,,Netherlands,93860,True,38
115,51.4,3.9622222222222225,1599436800,pb210,2,5,1.0,,129,19,14,,Netherlands,93857,True,38
116,51.4,3.9622222222222225,1599436800,ra226,2,5,1.8,,129,19,14,,Netherlands,93856,True,39
117,51.4,3.9622222222222225,1599436800,ra226,2,5,1.8,,129,19,14,,Netherlands,93859,True,39
118,51.4,3.9622222222222225,1599436800,ra226,2,5,1.8,,129,19,14,,Netherlands,93862,True,39
119,51.4,3.9622222222222225,1632873600,cs137,2,5,0.2,,129,19,14,,Netherlands,96136,True,40
120,51.4,3.9622222222222225,1632873600,cs137,2,5,0.2,,129,19,14,,Netherlands,96130,True,40
121,51.4,3.9622222222222225,1632873600,cs137,2,5,0.2,,129,19,14,,Netherlands,96133,True,40
122,51.4,3.9622222222222225,1632873600,cs137,2,5,0.2,,129,19,14,,Netherlands,96127,True,40
123,51.4,3.9622222222222225,1632873600,pb210,2,5,1.0,,129,19,14,,Netherlands,96135,True,41
124,51.4,3.9622222222222225,1632873600,pb210,2,5,1.0,,129,19,14,,Netherlands,96129,True,41
125,51.4,3.9622222222222225,1632873600,pb210,2,5,1.0,,129,19,14,,Netherlands,96138,True,41
126,51.4,3.9622222222222225,1632873600,pb210,1,5,2.4,0.12,129,19,14,,Netherlands,96132,True,41
127,51.4,3.9622222222222225,1632873600,ra226,2,5,1.8,,129,19,14,,Netherlands,96137,True,42
128,51.4,3.9622222222222225,1632873600,ra226,2,5,1.8,,129,19,14,,Netherlands,96128,True,42
129,51.4,3.9622222222222225,1632873600,ra226,2,5,1.8,,129,19,14,,Netherlands,96131,True,42
130,51.4,3.9622222222222225,1632873600,ra226,2,5,1.8,,129,19,14,,Netherlands,96134,True,42
131,51.4,3.9622222222222225,1476662400,cs137,2,5,0.2,,414,19,14,2016009297,Netherlands,83453,True,43
132,51.4,3.9622222222222225,1476662400,cs137,2,5,0.2,,414,19,14,2016009296,Netherlands,83450,True,43
133,51.4,3.9622222222222225,1476662400,cs137,2,5,0.2,,414,19,14,2016009295,Netherlands,83447,True,43
134,51.4,3.9622222222222225,1476662400,pb210,2,5,1.0,,414,19,14,2016009296,Netherlands,83452,True,44
135,51.4,3.9622222222222225,1476662400,pb210,2,5,1.0,,414,19,14,2016009295,Netherlands,83449,True,44
136,51.4,3.9622222222222225,1476662400,pb210,2,5,1.0,,414,19,14,2016009297,Netherlands,83455,True,44
137,51.4,3.9622222222222225,1476662400,ra226,2,5,1.8,,414,19,14,2016009296,Netherlands,83451,True,45
138,51.4,3.9622222222222225,1476662400,ra226,2,5,1.8,,414,19,14,2016009297,Netherlands,83454,True,45
139,51.4,3.9622222222222225,1476662400,ra226,2,5,1.8,,414,19,14,2016009295,Netherlands,83448,True,45
140,51.4,3.9622222222222225,1507161600,cs137,2,5,0.2,,414,19,14,2018011476,Netherlands,86028,True,46
141,51.4,3.9622222222222225,1507161600,cs137,2,5,0.2,,414,19,14,2018011475,Netherlands,86025,True,46
142,51.4,3.9622222222222225,1507161600,cs137,2,5,0.2,,414,19,14,2018011474,Netherlands,86022,True,46
143,51.4,3.9622222222222225,1507161600,pb210,2,5,1.0,,414,19,14,2018011475,Netherlands,86027,True,47
144,51.4,3.9622222222222225,1507161600,pb210,2,5,1.0,,414,19,14,2018011474,Netherlands,86024,True,47
145,51.4,3.9622222222222225,1507161600,pb210,2,5,1.0,,414,19,14,2018011476,Netherlands,86030,True,47
146,51.4,3.9622222222222225,1507161600,ra226,2,5,1.8,,414,19,14,2018011475,Netherlands,86026,True,48
147,51.4,3.9622222222222225,1507161600,ra226,2,5,1.8,,414,19,14,2018011474,Netherlands,86023,True,48
148,51.4,3.9622222222222225,1507161600,ra226,2,5,1.8,,414,19,14,2018011476,Netherlands,86029,True,48
149,51.4,3.9622222222222225,1539648000,cs137,2,5,0.2,,414,19,14,2019007182,Netherlands,87176,True,49
150,51.4,3.9622222222222225,1539648000,cs137,2,5,0.2,,414,19,14,2019007183,Netherlands,87179,True,49
151,51.4,3.9622222222222225,1539648000,cs137,2,5,0.2,,414,19,14,2019007184,Netherlands,87182,True,49
152,51.4,3.9622222222222225,1539648000,pb210,2,5,1.0,,414,19,14,2019007183,Netherlands,87181,True,50
153,51.4,3.9622222222222225,1539648000,pb210,2,5,1.0,,414,19,14,2019007184,Netherlands,87184,True,50
154,51.4,3.9622222222222225,1539648000,pb210,2,5,1.0,,414,19,14,2019007182,Netherlands,87178,True,50
155,51.4,3.9622222222222225,1539648000,ra226,2,5,1.8,,414,19,14,2019007183,Netherlands,87180,True,51
156,51.4,3.9622222222222225,1539648000,ra226,2,5,1.8,,414,19,14,2019007184,Netherlands,87183,True,51
157,51.4,3.9622222222222225,1539648000,ra226,2,5,1.8,,414,19,14,2019007182,Netherlands,87177,True,51
158,51.4,3.9622222222222225,1573689600,cs137,2,5,0.2,,414,19,14,,Netherlands,89349,True,52
159,51.4,3.9622222222222225,1573689600,cs137,2,5,0.2,,414,19,14,,Netherlands,89346,True,52
160,51.4,3.9622222222222225,1573689600,cs137,2,5,0.2,,414,19,14,,Netherlands,89343,True,52
161,51.4,3.9622222222222225,1573689600,pb210,2,5,1.0,,414,19,14,,Netherlands,89351,True,53
162,51.4,3.9622222222222225,1573689600,pb210,2,5,1.0,,414,19,14,,Netherlands,89348,True,53
163,51.4,3.9622222222222225,1573689600,pb210,2,5,1.0,,414,19,14,,Netherlands,89345,True,53
164,51.4,3.9622222222222225,1573689600,ra226,2,5,1.8,,414,19,14,,Netherlands,89347,True,54
165,51.4,3.9622222222222225,1573689600,ra226,2,5,1.8,,414,19,14,,Netherlands,89344,True,54
166,51.4,3.9622222222222225,1573689600,ra226,2,5,1.8,,414,19,14,,Netherlands,89350,True,54
167,51.4,3.9622222222222225,1599436800,cs137,2,5,0.2,,414,19,14,,Netherlands,93852,True,55
168,51.4,3.9622222222222225,1599436800,cs137,2,5,0.2,,414,19,14,,Netherlands,93849,True,55
169,51.4,3.9622222222222225,1599436800,cs137,2,5,0.2,,414,19,14,,Netherlands,93846,True,55
170,51.4,3.9622222222222225,1599436800,pb210,2,5,1.0,,414,19,14,,Netherlands,93851,True,56
171,51.4,3.9622222222222225,1599436800,pb210,2,5,1.0,,414,19,14,,Netherlands,93854,True,56
172,51.4,3.9622222222222225,1599436800,pb210,2,5,1.0,,414,19,14,,Netherlands,93848,True,56
173,51.4,3.9622222222222225,1599436800,ra226,2,5,1.8,,414,19,14,,Netherlands,93853,True,57
174,51.4,3.9622222222222225,1599436800,ra226,2,5,1.8,,414,19,14,,Netherlands,93847,True,57
175,51.4,3.9622222222222225,1599436800,ra226,2,5,1.8,,414,19,14,,Netherlands,93850,True,57
176,51.4,3.9622222222222225,1632873600,cs137,2,5,0.2,,414,19,14,,Netherlands,96124,True,58
177,51.4,3.9622222222222225,1632873600,cs137,2,5,0.2,,414,19,14,,Netherlands,96121,True,58
178,51.4,3.9622222222222225,1632873600,cs137,2,5,0.2,,414,19,14,,Netherlands,96118,True,58
179,51.4,3.9622222222222225,1632873600,pb210,2,5,1.0,,414,19,14,,Netherlands,96123,True,59
180,51.4,3.9622222222222225,1632873600,pb210,2,5,1.0,,414,19,14,,Netherlands,96126,True,59
181,51.4,3.9622222222222225,1632873600,pb210,2,5,1.0,,414,19,14,,Netherlands,96120,True,59
182,51.4,3.9622222222222225,1632873600,ra226,2,5,1.8,,414,19,14,,Netherlands,96119,True,60
183,51.4,3.9622222222222225,1632873600,ra226,2,5,1.8,,414,19,14,,Netherlands,96122,True,60
184,51.4,3.9622222222222225,1632873600,ra226,2,5,1.8,,414,19,14,,Netherlands,96125,True,60
185,51.43333333333333,3.3,952992000,cs137,2,5,0.299,,712,1,4,260,Belgium,29993,True,61
186,51.43333333333333,3.3,952992000,cs137,2,5,0.215,,712,1,4,1068,Belgium,29999,True,61
187,51.43333333333333,3.3,952992000,pu239_240_tot,2,5,0.021,,712,1,4,260,Belgium,29965,True,62
188,51.43333333333333,3.3,952992000,pu239_240_tot,2,5,0.0072,,712,1,4,1068,Belgium,29971,True,62
189,51.84722222222222,2.8666666666666667,1096502400,cs137,1,5,0.125,0.0575,712,1,4,1696,Belgium,22294,True,63
190,51.84722222222222,2.8666666666666667,1096502400,cs137,2,5,0.217,,712,1,4,1691,Belgium,22289,True,63
191,51.84722222222222,2.8666666666666667,1096502400,pu239_240_tot,2,5,0.032,,712,1,4,1696,Belgium,22269,True,64
192,51.84722222222222,2.8666666666666667,1096502400,pu239_240_tot,2,5,0.029,,712,1,4,1691,Belgium,22264,True,64
193,51.84722222222222,2.8666666666666667,1096502400,ra226,2,5,3.6,,712,1,4,1696,Belgium,22319,True,65
194,51.84722222222222,2.8666666666666667,1096502400,ra226,2,5,3.3,,712,1,4,1691,Belgium,22314,True,65
195,51.84722222222222,2.8666666666666667,1096502400,ra228,2,5,0.948,,712,1,4,1696,Belgium,22344,True,66
196,51.84722222222222,2.8666666666666667,1096502400,ra228,2,5,0.901,,712,1,4,1691,Belgium,22339,True,66
197,52.165277777777774,-6.593333333333333,1307491200,cs137,1,5,0.204127422,0.004975484,99,52,4,ES1100561,Ireland,87909,True,67
198,52.165277777777774,-6.593333333333333,1307491200,cs137,1,5,0.2041274,0.004975484,99,52,4,ES1100561,Ireland,52624,True,67
199,52.165277777777774,-6.593333333333333,1307491200,cs137,1,5,0.093506567,0.0019869085,192,52,4,ES1100563,Ireland,87912,True,68
200,52.165277777777774,-6.593333333333333,1307491200,cs137,1,5,0.09350657,0.0019869085,192,52,4,ES1100563,Ireland,52627,True,68
201,52.165277777777774,-6.593333333333333,1307491200,cs137,1,5,0.07917228,0.0021158945,378,52,4,ES1100564,Ireland,52626,True,69
202,52.165277777777774,-6.593333333333333,1307491200,cs137,1,5,0.079172281,0.0021158945,378,52,4,ES1100564,Ireland,87911,True,69
203,53.26111111111111,-9.070833333333333,846806400,cs137,1,5,0.12,0.0075,96,40,11,,Ireland,50623,True,70
204,53.26111111111111,-9.070833333333333,846806400,cs137,1,5,0.06,0.00375,96,40,11,,Ireland,50622,True,70
205,53.35194444444445,-6.16388888888889,1070236800,cs137,1,5,0.32,0.02,401,40,11,,Ireland,50179,True,71
