,lat,lon,time,nuclide,_dl,_unit,value,_unc,species,body_part,bio_group,sample_id,contracting_party,id,is_replicate,replicated_group
206,53.35194444444445,-6.16388888888889,1070236800,cs137,1,5,0.5,0.03125,401,40,11,,Ireland,50180,True,71
207,53.38,-6.1,804556800,po210,1,5,41.8,2.09,129,19,14,,Ireland,49425,True,72
208,53.38,-6.1,804556800,po210,1,5,42.4,2.12,129,19,14,,Ireland,49424,True,72
209,53.414722222222224,-4.451388888888889,1183248000,pu239_240_tot,1,5,0.137,0.00229,394,19,13,,United Kingdom,18380,True,73
210,53.414722222222224,-4.451388888888889,1183248000,pu239_240_tot,1,5,0.15,0.0024,394,19,13,,United Kingdom,14045,True,73
211,53.41722222222222,6.876111111111111,1633564800,cs137,2,5,0.2,,129,19,14,,Netherlands,96139,True,74
212,53.41722222222222,6.876111111111111,1633564800,cs137,2,5,0.2,,129,19,14,,Netherlands,96142,True,74
213,53.41722222222222,6.876111111111111,1633564800,pb210,2,5,1.0,,129,19,14,,Netherlands,96144,True,75
214,53.41722222222222,6.876111111111111,1633564800,pb210,2,5,1.0,,129,19,14,,Netherlands,96141,True,75
215,53.41722222222222,6.876111111111111,1633564800,ra226,2,5,1.8,,129,19,14,,Netherlands,96143,True,76
216,53.41722222222222,6.876111111111111,1633564800,ra226,2,5,1.8,,129,19,14,,Netherlands,96140,True,76
217,53.41722222222222,6.876111111111111,1383782400,cs137,2,5,0.2,,414,19,14,2013012052,Netherlands,76647,True,77
218,53.41722222222222,6.876111111111111,1383782400,cs137,2,5,0.2,,414,19,14,2013012054,Netherlands,76653,True,77
219,53.41722222222222,6.876111111111111,1383782400,cs137,2,5,0.2,,414,19,14,2013012053,Netherlands,76650,True,77
220,53.41722222222222,6.876111111111111,1383782400,pb210,2,5,1.0,,414,19,14,2013012054,Netherlands,76655,True,78
221,53.41722222222222,6.876111111111111,1383782400,pb210,2,5,1.0,,414,19,14,2013012053,Netherlands,76652,True,78
222,53.41722222222222,6.876111111111111,1383782400,pb210,2,5,1.0,,414,19,14,2013012052,Netherlands,76649,True,78
223,53.41722222222222,6.876111111111111,1383782400,ra226,2,5,1.8,,414,19,14,2013012053,Netherlands,76651,True,79
224,53.41722222222222,6.876111111111111,1383782400,ra226,2,5,1.8,,414,19,14,2013012052,Netherlands,76648,True,79
225,53.41722222222222,6.876111111111111,1383782400,ra226,2,5,1.8,,414,19,14,2013012054,Netherlands,76654,True,79
226,53.41722222222222,6.876111111111111,1414627200,cs137,2,5,0.2,,414,19,14,2014012233,Netherlands,79828,True,80
227,53.41722222222222,6.876111111111111,1414627200,cs137,2,5,0.2,,414,19,14,2014012234,Netherlands,79831,True,80
228,53.41722222222222,6.876111111111111,1414627200,cs137,2,5,0.2,,414,19,14,2014012235,Netherlands,79834,True,80
229,53.41722222222222,6.876111111111111,1414627200,pb210,2,5,1.0,,414,19,14,2014012235,Netherlands,79836,True,81
230,53.41722222222222,6.876111111111111,1414627200,pb210,2,5,1.0,,414,19,14,2014012233,Netherlands,79830,True,81
231,53.41722222222222,6.876111111111111,1414627200,pb210,2,5,1.0,,414,19,14,2014012234,Netherlands,79833,True,81
232,53.41722222222222,6.876111111111111,1414627200,ra226,2,5,1.8,,414,19,14,2014012235,Netherlands,79835,True,82
233,53.41722222222222,6.876111111111111,1414627200,ra226,2,5,1.8,,414,19,14,2014012233,Netherlands,79829,True,82
234,53.41722222222222,6.876111111111111,1414627200,ra226,2,5,1.8,,414,19,14,2014012234,Netherlands,79832,True,82
235,53.41722222222222,6.876111111111111,1444348800,cs137,2,5,0.2,,414,19,14,2016002711,Netherlands,82439,True,83
236,53.41722222222222,6.876111111111111,1444348800,cs137,2,5,0.2,,414,19,14,2016002710,Netherlands,82436,True,83
237,53.41722222222222,6.876111111111111,1444348800,cs137,2,5,0.2,,414,19,14,2016002709,Netherlands,82433,True,83
238,53.41722222222222,6.876111111111111,1444348800,pb210,2,5,1.0,,414,19,14,2016002709,Netherlands,82435,True,84
239,53.41722222222222,6.876111111111111,1444348800,pb210,2,5,1.0,,414,19,14,2016002710,Netherlands,82438,True,84
240,53.41722222222222,6.876111111111111,1444348800,pb210,2,5,1.0,,414,19,14,2016002711,Netherlands,82441,True,84
241,53.41722222222222,6.876111111111111,1444348800,ra226,2,5,1.8,,414,19,14,2016002711,Netherlands,82440,True,85
242,53.41722222222222,6.876111111111111,1444348800,ra226,2,5,1.8,,414,19,14,2016002710,Netherlands,82437,True,85
243,53.41722222222222,6.876111111111111,1444348800,ra226,2,5,1.8,,414,19,14,2016002709,Netherlands,82434,True,85
244,53.41722222222222,6.876111111111111,1476230400,cs137,2,5,0.2,,414,19,14,2016009290,Netherlands,83432,True,86
245,53.41722222222222,6.876111111111111,1476230400,cs137,2,5,0.2,,414,19,14,2016009289,Netherlands,83429,True,86
246,53.41722222222222,6.876111111111111,1476230400,cs137,2,5,0.2,,414,19,14,2016009288,Netherlands,83426,True,86
247,53.41722222222222,6.876111111111111,1476230400,pb210,2,5,1.0,,414,19,14,2016009290,Netherlands,83434,True,87
248,53.41722222222222,6.876111111111111,1476230400,pb210,2,5,1.0,,414,19,14,2016009289,Netherlands,83431,True,87
249,53.41722222222222,6.876111111111111,1476230400,pb210,2,5,1.0,,414,19,14,2016009288,Netherlands,83428,True,87
250,53.41722222222222,6.876111111111111,1476230400,ra226,2,5,1.8,,414,19,14,2016009289,Netherlands,83430,True,88
251,53.41722222222222,6.876111111111111,1476230400,ra226,2,5,1.8,,414,19,14,2016009290,Netherlands,83433,True,88
252,53.41722222222222,6.876111111111111,1476230400,ra226,2,5,1.8,,414,19,14,2016009288,Netherlands,83427,True,88
253,53.41722222222222,6.876111111111111,1508803200,cs137,2,5,0.2,,414,19,14,2018011467,Netherlands,86001,True,89
254,53.41722222222222,6.876111111111111,1508803200,cs137,2,5,0.2,,414,19,14,2018011468,Netherlands,86004,True,89
255,53.41722222222222,6.876111111111111,1508803200,cs137,2,5,0.2,,414,19,14,2018011469,Netherlands,86007,True,89
256,53.41722222222222,6.876111111111111,1508803200,pb210,2,5,1.0,,414,19,14,2018011467,Netherlands,86003,True,90
257,53.41722222222222,6.876111111111111,1508803200,pb210,2,5,1.0,,414,19,14,2018011468,Netherlands,86006,True,90
258,53.41722222222222,6.876111111111111,1508803200,pb210,2,5,1.0,,414,19,14,2018011469,Netherlands,86009,True,90
259,53.41722222222222,6.876111111111111,1508803200,ra226,2,5,1.8,,414,19,14,2018011467,Netherlands,86002,True,91
260,53.41722222222222,6.876111111111111,1508803200,ra226,2,5,1.8,,414,19,14,2018011468,Netherlands,86005,True,91
261,53.41722222222222,6.876111111111111,1508803200,ra226,2,5,1.8,,414,19,14,2018011469,Netherlands,86008,True,91
262,53.41722222222222,6.876111111111111,1539043200,cs137,2,5,0.2,,414,19,14,2019007181,Netherlands,87173,True,92
263,53.41722222222222,6.876111111111111,1539043200,cs137,2,5,0.2,,414,19,14,2019007179,Netherlands,87167,True,92
264,53.41722222222222,6.876111111111111,1539043200,cs137,2,5,0.2,,414,19,14,2019007180,Netherlands,87170,True,92
265,53.41722222222222,6.876111111111111,1539043200,pb210,2,5,1.0,,414,19,14,2019007180,Netherlands,87172,True,93
266,53.41722222222222,6.876111111111111,1539043200,pb210,2,5,1.0,,414,19,14,2019007181,Netherlands,87175,True,93
267,53.41722222222222,6.876111111111111,1539043200,pb210,2,5,1.0,,414,19,14,2019007179,Netherlands,87169,True,93
268,53.41722222222222,6.876111111111111,1539043200,ra226,2,5,1.8,,414,19,14,2019007180,Netherlands,87171,True,94
269,53.41722222222222,6.876111111111111,1539043200,ra226,2,5,1.8,,414,19,14,2019007179,Netherlands,87168,True,94
270,53.41722222222222,6.876111111111111,1539043200,ra226,2,5,1.8,,414,19,14,2019007181,Netherlands,87174,True,94
271,53.41722222222222,6.876111111111111,1571788800,cs137,2,5,0.2,,414,19,14,,Netherlands,89337,True,95
272,53.41722222222222,6.876111111111111,1571788800,cs137,2,5,0.2,,414,19,14,,Netherlands,89340,True,95
273,53.41722222222222,6.876111111111111,1571788800,cs137,2,5,0.2,,414,19,14,,Netherlands,89334,True,95
274,53.41722222222222,6.876111111111111,1571788800,pb210,2,5,1.0,,414,19,14,,Netherlands,89342,True,96
275,53.41722222222222,6.876111111111111,1571788800,pb210,2,5,1.0,,414,19,14,,Netherlands,89339,True,96
276,53.41722222222222,6.876111111111111,1571788800,pb210,2,5,1.0,,414,19,14,,Netherlands,89336,True,96
277,53.41722222222222,6.876111111111111,1571788800,ra226,2,5,1.8,,414,19,14,,Netherlands,89335,True,97
278,53.41722222222222,6.876111111111111,1571788800,ra226,2,5,1.8,,414,19,14,,Netherlands,89338,True,97
279,53.41722222222222,6.876111111111111,1571788800,ra226,2,5,1.8,,414,19,14,,Netherlands,89341,True,97
280,53.41722222222222,6.876111111111111,1601856000,cs137,2,5,0.2,,414,19,14,,Netherlands,93837,True,98
281,53.41722222222222,6.876111111111111,1601856000,cs137,2,5,0.2,,414,19,14,,Netherlands,93843,True,98
282,53.41722222222222,6.876111111111111,1601856000,cs137,2,5,0.2,,414,19,14,,Netherlands,93840,True,98
283,53.41722222222222,6.876111111111111,1601856000,pb210,2,5,1.0,,414,19,14,,Netherlands,93845,True,99
284,53.41722222222222,6.876111111111111,1601856000,pb210,2,5,1.0,,414,19,14,,Netherlands,93842,True,99
285,53.41722222222222,6.876111111111111,1601856000,pb210,2,5,1.0,,414,19,14,,Netherlands,93839,True,99
286,53.41722222222222,6.876111111111111,1601856000,ra226,2,5,1.8,,414,19,14,,Netherlands,93844,True,100
287,53.41722222222222,6.876111111111111,1601856000,ra226,2,5,1.8,,414,19,14,,Netherlands,93841,True,100
288,53.41722222222222,6.876111111111111,1601856000,ra226,2,5,1.8,,414,19,14,,Netherlands,93838,True,100
289,53.41722222222222,6.876111111111111,1633564800,cs137,2,5,0.2,,414,19,14,,Netherlands,96109,True,101
290,53.41722222222222,6.876111111111111,1633564800,cs137,2,5,0.2,,414,19,14,,Netherlands,96115,True,101
291,53.41722222222222,6.876111111111111,1633564800,cs137,2,5,0.2,,414,19,14,,Netherlands,96112,True,101
292,53.41722222222222,6.876111111111111,1633564800,pb210,2,5,1.0,,414,19,14,,Netherlands,96117,True,102
293,53.41722222222222,6.876111111111111,1633564800,pb210,2,5,1.0,,414,19,14,,Netherlands,96111,True,102
294,53.41722222222222,6.876111111111111,1633564800,pb210,2,5,1.0,,414,19,14,,Netherlands,96114,True,102
295,53.41722222222222,6.876111111111111,1633564800,ra226,2,5,1.8,,414,19,14,,Netherlands,96110,True,103
296,53.41722222222222,6.876111111111111,1633564800,ra226,2,5,1.8,,414,19,14,,Netherlands,96113,True,103
297,53.41722222222222,6.876111111111111,1633564800,ra226,2,5,1.8,,414,19,14,,Netherlands,96116,True,103
298,53.8,-6.216666666666667,1046476800,cs137,1,5,0.1,0.00625,129,19,14,,Ireland,50463,True,104
299,53.8,-6.216666666666667,1046476800,cs137,1,5,0.3,0.01875,129,19,14,,Ireland,50464,True,104
300,53.8,-6.216666666666667,1051747200,cs137,1,5,0.4,0.025,129,19,14,,Ireland,50467,True,105
301,53.8,-6.216666666666667,1051747200,cs137,1,5,0.1,0.00625,129,19,14,,Ireland,50466,True,105
302,53.8,-6.216666666666667,1054425600,pu239_240_tot,1,5,0.098,0.006125,129,19,14,,Ireland,50504,True,106
303,53.8,-6.216666666666667,1054425600,pu239_240_tot,1,5,0.028,0.00175,129,19,14,,Ireland,50503,True,106
304,53.8,-6.216666666666667,1054425600,tc99,1,5,34.0,2.125,129,19,14,,Ireland,50506,True,107
305,53.8,-6.216666666666667,1054425600,tc99,1,5,29.0,1.8125,129,19,14,,Ireland,50507,True,107
306,53.8,-6.216666666666667,1062374400,cs137,1,5,0.3,0.01875,129,19,14,,Ireland,50470,True,108
307,53.8,-6.216666666666667,1062374400,cs137,1,5,0.1,0.00625,129,19,14,,Ireland,50469,True,108
308,53.8,-6.216666666666667,1070236800,cs137,1,5,0.4,0.025,129,19,14,,Ireland,50473,True,109
309,53.8,-6.216666666666667,1070236800,cs137,1,5,0.1,0.00625,129,19,14,,Ireland,50472,True,109
310,53.8,-6.216666666666667,1086048000,cs137,1,5,0.1,0.00625,129,19,14,,Ireland,50477,True,110
311,53.8,-6.216666666666667,1086048000,cs137,1,5,0.3,0.01875,129,19,14,,Ireland,50478,True,110
312,53.8,-6.216666666666667,1093996800,cs137,1,5,0.1,0.00625,129,19,14,,Ireland,50480,True,111
313,53.8,-6.216666666666667,1093996800,cs137,1,5,0.4,0.025,129,19,14,,Ireland,50481,True,111
314,53.8,-6.216666666666667,1099267200,cs137,1,5,0.4,0.025,129,19,14,,Ireland,50483,True,112
315,53.8,-6.216666666666667,1099267200,cs137,1,5,0.5,0.03125,129,19,14,,Ireland,50484,True,112
316,53.8,-6.216666666666667,1104537600,cs137,1,5,0.1,0.00625,129,19,14,,Ireland,50486,True,113
317,53.8,-6.216666666666667,1104537600,cs137,1,5,0.7,0.04375,129,19,14,,Ireland,50487,True,113
318,53.8,-6.216666666666667,1114905600,cs137,1,5,0.3,0.01875,129,19,14,,Ireland,50489,True,114
319,53.8,-6.216666666666667,1114905600,cs137,1,5,0.6,0.0375,129,19,14,,Ireland,50490,True,114
320,53.8,-6.216666666666667,1122854400,cs137,1,5,0.4,0.025,129,19,14,,Ireland,50493,True,115
321,53.8,-6.216666666666667,1122854400,cs137,1,5,0.2,0.0125,129,19,14,,Ireland,50492,True,115
322,53.8,-6.216666666666667,1128124800,cs137,1,5,0.3,0.01875,129,19,14,,Ireland,50496,True,116
323,53.8,-6.216666666666667,1128124800,cs137,1,5,0.1,0.00625,129,19,14,,Ireland,50495,True,116
324,54.02027777777778,-6.109999999999999,1445385600,cs137,1,5,0.263891048,0.00872962,96,40,11,ES1500570,Ireland,82711,True,117
325,54.02027777777778,-6.109999999999999,1445385600,cs137,1,5,0.250241354,0.00688635,96,40,11,ES1500674,Ireland,82710,True,117
326,54.02027777777778,-6.109999999999999,1489622400,cs137,1,5,0.225959048,0.006204102,96,40,11,ES1700099,Ireland,85978,True,118
327,54.02027777777778,-6.109999999999999,1489622400,cs137,1,5,0.140603331,0.0264274515,96,40,11,ES1700308,Ireland,85977,True,118
328,54.03861111111111,-6.158055555555556,833587200,pu239_240_tot,1,5,0.19,0.011875,129,19,14,,Ireland,50329,True,119
329,54.03861111111111,-6.158055555555556,833587200,pu239_240_tot,1,5,0.15,0.009375,129,19,14,,Ireland,50328,True,119
330,54.03861111111111,-6.158055555555556,833587200,tc99,1,5,18.0,1.125,129,19,14,,Ireland,50393,True,120
331,54.03861111111111,-6.158055555555556,833587200,tc99,1,5,15.0,0.9375,129,19,14,,Ireland,50392,True,120
332,54.03861111111111,-6.158055555555556,959817600,cs137,1,5,0.4,0.025,129,19,14,,Ireland,50295,True,121
333,54.03861111111111,-6.158055555555556,959817600,cs137,1,5,0.9,0.05625,129,19,14,,Ireland,50296,True,121
334,54.03861111111111,-6.158055555555556,959817600,pu239_240_tot,1,5,0.217,0.0135625,129,19,14,,Ireland,50357,True,122
335,54.03861111111111,-6.158055555555556,959817600,pu239_240_tot,1,5,0.095,0.0059375,129,19,14,,Ireland,50356,True,122
336,54.03861111111111,-6.158055555555556,959817600,tc99,1,5,35.0,2.1875,129,19,14,,Ireland,50419,True,123
337,54.03861111111111,-6.158055555555556,959817600,tc99,1,5,24.0,1.5,129,19,14,,Ireland,50418,True,123
338,54.03861111111111,-6.158055555555556,991353600,cs137,1,5,0.4,0.025,129,19,14,,Ireland,50305,True,124
339,54.03861111111111,-6.158055555555556,991353600,cs137,1,5,0.3,0.01875,129,19,14,,Ireland,50304,True,124
340,54.03861111111111,-6.158055555555556,991353600,pu239_240_tot,1,5,0.076,0.00475,129,19,14,,Ireland,50365,True,125
341,54.03861111111111,-6.158055555555556,991353600,pu239_240_tot,1,5,0.174,0.010875,129,19,14,,Ireland,50366,True,125
342,54.03861111111111,-6.158055555555556,991353600,tc99,1,5,51.0,3.1875,129,19,14,,Ireland,50428,True,126
343,54.03861111111111,-6.158055555555556,991353600,tc99,1,5,30.0,1.875,129,19,14,,Ireland,50427,True,126
344,54.03861111111111,-6.158055555555556,1012521600,cs137,1,5,0.1,0.00625,129,19,14,,Ireland,50311,True,127
345,54.03861111111111,-6.158055555555556,1012521600,cs137,1,5,0.6,0.0375,129,19,14,,Ireland,50312,True,127
346,54.03861111111111,-6.158055555555556,1022889600,cs137,1,5,0.24,0.015,129,19,14,,Ireland,50315,True,128
347,54.03861111111111,-6.158055555555556,1022889600,cs137,1,5,0.2,0.0125,129,19,14,,Ireland,50314,True,128
348,54.03861111111111,-6.158055555555556,1022889600,cs137,1,5,0.4,0.025,129,19,14,,Ireland,50316,True,128
349,54.03861111111111,-6.158055555555556,1022889600,pu239_240_tot,1,5,0.06,0.00375,129,19,14,,Ireland,50375,True,129
350,54.03861111111111,-6.158055555555556,1022889600,pu239_240_tot,1,5,0.037,0.0023125,129,19,14,,Ireland,50374,True,129
351,54.03861111111111,-6.158055555555556,1022889600,pu239_240_tot,1,5,0.093,0.0058125,129,19,14,,Ireland,50376,True,129
352,54.03861111111111,-6.158055555555556,1022889600,tc99,1,5,9.3,0.58125,129,19,14,,Ireland,50436,True,130
353,54.03861111111111,-6.158055555555556,1022889600,tc99,1,5,18.8,1.175,129,19,14,,Ireland,50437,True,130
354,54.03861111111111,-6.158055555555556,1030838400,cs137,1,5,0.2,0.0125,129,19,14,,Ireland,50318,True,131
355,54.03861111111111,-6.158055555555556,1030838400,cs137,1,5,0.3,0.01875,129,19,14,,Ireland,50319,True,131
356,54.03861111111111,-6.158055555555556,1030838400,pu239_240_tot,1,5,0.063,0.0039375,129,19,14,,Ireland,50378,True,132
357,54.03861111111111,-6.158055555555556,1030838400,pu239_240_tot,1,5,0.085,0.0053125,129,19,14,,Ireland,50379,True,132
358,54.03861111111111,-6.158055555555556,1036108800,cs137,1,5,0.3,0.01875,129,19,14,,Ireland,50322,True,133
359,54.03861111111111,-6.158055555555556,1036108800,cs137,1,5,0.2,0.0125,129,19,14,,Ireland,50321,True,133
360,54.03861111111111,-6.158055555555556,1036108800,pu239_240_tot,1,5,0.127,0.0079375,129,19,14,,Ireland,50382,True,134
361,54.03861111111111,-6.158055555555556,1036108800,pu239_240_tot,1,5,0.049,0.0030625,129,19,14,,Ireland,50381,True,134
362,54.03861111111111,-6.158055555555556,1086048000,pu239_240_tot,1,5,0.034,0.002125,129,19,14,,Ireland,50385,True,135
363,54.03861111111111,-6.158055555555556,1086048000,pu239_240_tot,1,5,0.084,0.00525,129,19,14,,Ireland,50386,True,135
364,54.03861111111111,-6.158055555555556,1086048000,pu239_240_tot,1,5,0.13,0.008125,129,19,14,,Ireland,50387,True,135
365,54.03861111111111,-6.158055555555556,1086048000,tc99,1,5,40.0,2.5,129,19,14,,Ireland,50442,True,136
366,54.03861111111111,-6.158055555555556,1086048000,tc99,1,5,13.0,0.8125,129,19,14,,Ireland,50440,True,136
367,54.03861111111111,-6.158055555555556,1086048000,tc99,1,5,26.5,1.65625,129,19,14,,Ireland,50441,True,136
368,54.03861111111111,-6.158055555555556,1117584000,pu239_240_tot,1,5,0.033,0.0020625,129,19,14,,Ireland,50389,True,137
369,54.03861111111111,-6.158055555555556,1117584000,pu239_240_tot,1,5,0.0332,0.002075,129,19,14,,Ireland,50390,True,137
370,54.03861111111111,-6.158055555555556,1117584000,tc99,1,5,36.0,2.25,129,19,14,,Ireland,50446,True,138
371,54.03861111111111,-6.158055555555556,1117584000,tc99,1,5,20.0,1.25,129,19,14,,Ireland,50445,True,138
372,54.03861111111111,-6.158055555555556,1117584000,tc99,1,5,4.0,0.25,129,19,14,,Ireland,50444,True,138
373,54.0775,-2.868888888888889,1183248000,pu239_240_tot,1,5,2.38,0.0255,129,19,14,,United Kingdom,18377,True,139
374,54.0775,-2.868888888888889,1183248000,pu239_240_tot,1,5,1.13,0.0165,129,19,14,,United Kingdom,14043,True,139
375,54.08583333333333,7.838333333333333,1567123200,cs137,1,5,0.0511,0.002995,139,1,4,18133,Germany,88578,True,140
376,54.08583333333333,7.838333333333333,1567123200,cs137,1,5,0.0544,0.00242,139,1,4,18134,Germany,88576,True,140
377,54.08583333333333,7.838333333333333,1567123200,pb210,2,5,0.309,,139,1,4,18133,Germany,88577,True,141
378,54.08583333333333,7.838333333333333,1567123200,pb210,2,5,0.271,,139,1,4,18134,Germany,88575,True,141
379,54.30305555555555,7.494722222222222,882662400,cs137,1,5,0.505,0.01818,99,52,4,15720,Germany,36614,True,142
380,54.30305555555555,7.494722222222222,882662400,cs137,1,5,1.219,0.042665,99,52,4,15719,Germany,36615,True,142
381,54.30333333333333,7.495,882662400,ra226,2,5,0.321,,99,4,4,15720,Germany,85454,True,143
382,54.30333333333333,7.495,882662400,ra226,2,5,0.161,,99,4,4,15719,Germany,85453,True,143
383,54.45944444444445,-5.5905555555555555,1005782400,cs137,1,5,0.571,0.023499999,396,56,11,2001010442,United Kingdom,87616,True,144
384,54.45944444444445,-5.5905555555555555,1005782400,cs137,1,5,0.474,0.023499999,396,56,11,2001010443,United Kingdom,87617,True,144
385,54.48888888888889,-3.6069444444444447,790473600,cs137,1,5,9.551,0.2194999905,96,56,11,1995001155,United Kingdom,91586,True,145
386,54.48888888888889,-3.6069444444444447,790473600,cs137,1,5,9.325,0.033,96,56,11,1995001155,United Kingdom,91585,True,145
387,54.632777777777775,-8.435,1308009600,cs137,1,5,0.08302596,0.0033896765,99,52,4,ES1100579,Ireland,52628,True,146
388,54.632777777777775,-8.435,1308009600,cs137,1,5,0.083025964,0.0033896765,99,52,4,ES1100579,Ireland,87913,True,146
389,54.632777777777775,-8.435,1308009600,cs137,1,5,0.05663243,0.0025485445,192,52,4,ES1100580,Ireland,52630,True,147
390,54.632777777777775,-8.435,1308009600,cs137,1,5,0.056632431,0.0025485445,192,52,4,ES1100580,Ireland,87914,True,147
391,54.632777777777775,-8.435,1308009600,cs137,1,5,0.1576757,0.0039119665,244,52,4,ES1100581,Ireland,52631,True,148
392,54.632777777777775,-8.435,1308009600,cs137,1,5,0.157675697,0.0039119665,244,52,4,ES1100581,Ireland,87915,True,148
393,54.632777777777775,-8.435,1512086400,cs137,1,5,0.070339292,0.009935324,244,52,4,ES1700822,Ireland,88113,True,149
394,54.632777777777775,-8.435,1512086400,cs137,1,5,0.058437253,0.0070409095,244,52,4,ES1700823,Ireland,88114,True,149
395,54.632777777777775,-8.435,1519344000,cs137,2,5,0.030930034,,244,52,4,ES1800210,Ireland,88115,True,150
